   1               		.file	"RGB_Backpack_v5.c"
   2               	__SREG__ = 0x3f
 146 009e 63E0      		ldi r22,3
 147 00a0 880F      	1:	lsl r24
 148 00a2 991F      		rol r25
 149 00a4 6A95      		dec r22
 150 00a6 01F4      		brne 1b
 151 00a8 E817      		cp r30,r24
 152 00aa F907      		cpc r31,r25
 153 00ac 04F0      		brlt .L9
 154               	.LBE9:
 155               	.LBB10:
 156               	.LM19:
 157 00ae 2981      		ldd r18,Y+1
 158               	.LVL12:
 159 00b0 220F      		lsl r18
 160 00b2 220F      		lsl r18
 161 00b4 220F      		lsl r18
 162 00b6 00C0      		rjmp .L10
 163               	.L13:
 164               	.LM20:
 165 00b8 4098      		cbi 40-32,0
 166               	.LM21:
 167 00ba 9091 0000 		lds r25,timer_clicks
 168 00be E050      		subi r30,lo8(-(blue_frame))
 169 00c0 F040      		sbci r31,hi8(-(blue_frame))
 170 00c2 8081      		ld r24,Z
 171 00c4 9817      		cp r25,r24
 172 00c6 00F4      		brsh .L11
 173               	.LM22:
 174 00c8 419A      		sbi 40-32,1
 175 00ca 00C0      		rjmp .L12
 176               	.L11:
 177               	.LM23:
 178 00cc 4198      		cbi 40-32,1
 179               	.L12:
 180               	.LM24:
 181 00ce 409A      		sbi 40-32,0
 182               	.LM25:
 183 00d0 2F5F      		subi r18,lo8(-(1))
 184               	.L10:
 185 00d2 E22F      		mov r30,r18
 186 00d4 F0E0      		ldi r31,lo8(0)
 187 00d6 8981      		ldd r24,Y+1
 188 00d8 90E0      		ldi r25,lo8(0)
 189 00da 0196      		adiw r24,1
 190 00dc 53E0      		ldi r21,3
 191 00de 880F      	1:	lsl r24
 192 00e0 991F      		rol r25
 193 00e2 5A95      		dec r21
 194 00e4 01F4      		brne 1b
 195 00e6 E817      		cp r30,r24
 196 00e8 F907      		cpc r31,r25
 197 00ea 04F0      		brlt .L13
 198               	.LBE10:
 199               	.LBB11:
 200               	.LM26:
 201 00ec 2981      		ldd r18,Y+1
 202               	.LVL13:
 203 00ee 220F      		lsl r18
 204 00f0 220F      		lsl r18
 205 00f2 220F      		lsl r18
 206 00f4 00C0      		rjmp .L14
 207               	.L17:
 208               	.LM27:
 209 00f6 4098      		cbi 40-32,0
 210               	.LM28:
 211 00f8 9091 0000 		lds r25,timer_clicks
 212 00fc E050      		subi r30,lo8(-(green_frame))
 213 00fe F040      		sbci r31,hi8(-(green_frame))
 214 0100 8081      		ld r24,Z
 215 0102 9817      		cp r25,r24
 216 0104 00F4      		brsh .L15
 217               	.LM29:
 218 0106 419A      		sbi 40-32,1
 219 0108 00C0      		rjmp .L16
 220               	.L15:
 221               	.LM30:
 222 010a 4198      		cbi 40-32,1
 223               	.L16:
 224               	.LM31:
 225 010c 409A      		sbi 40-32,0
 226               	.LM32:
 227 010e 2F5F      		subi r18,lo8(-(1))
 228               	.L14:
 229 0110 E22F      		mov r30,r18
 230 0112 F0E0      		ldi r31,lo8(0)
 231 0114 8981      		ldd r24,Y+1
 232 0116 90E0      		ldi r25,lo8(0)
 233 0118 0196      		adiw r24,1
 234 011a 43E0      		ldi r20,3
 235 011c 880F      	1:	lsl r24
 236 011e 991F      		rol r25
 237 0120 4A95      		dec r20
 238 0122 01F4      		brne 1b
 239 0124 E817      		cp r30,r24
 240 0126 F907      		cpc r31,r25
 241 0128 04F0      		brlt .L17
 242               	.LBE11:
 243               	.LM33:
 244 012a 449A      		sbi 40-32,4
 245               	.LM34:
 246 012c 429A      		sbi 40-32,2
 247               	.LM35:
 248 012e 2981      		ldd r18,Y+1
 249               	.LVL14:
 250 0130 81E0      		ldi r24,lo8(1)
 251 0132 90E0      		ldi r25,hi8(1)
 252 0134 00C0      		rjmp 2f
 253 0136 880F      	1:	lsl r24
 254 0138 991F      		rol r25
 255 013a 2A95      	2:	dec r18
 256 013c 02F4      		brpl 1b
 257 013e 8BB9      		out 43-32,r24
 258               	.LM36:
 259 0140 4498      		cbi 40-32,4
 260               	/* epilogue start */
 261               	.LM37:
 262 0142 0F90      		pop __tmp_reg__
 263 0144 CF91      		pop r28
 264 0146 DF91      		pop r29
 265 0148 0895      		ret
 266               	.LFE8:
 268               	.global	post_frames
 270               	post_frames:
 271               	.LFB7:
 272               	.LM38:
 273 014a 1F93      		push r17
 274               	/* prologue: function */
 275               	/* frame size = 0 */
 276               	.LM39:
 277 014c 10E0      		ldi r17,lo8(0)
 278               	.LVL15:
 279               	.L20:
 280               	.LBB12:
 281               	.LM40:
 282 014e 812F      		mov r24,r17
 283 0150 0E94 0000 		call shift_out_line
 284 0154 1F5F      		subi r17,lo8(-(1))
 285 0156 1830      		cpi r17,lo8(8)
 286 0158 01F4      		brne .L20
 287               	/* epilogue start */
 288               	.LBE12:
 289               	.LM41:
 290 015a 1F91      		pop r17
 291               	.LVL16:
 292 015c 0895      		ret
 293               	.LFE7:
 295               	.global	splash_screen
 297               	splash_screen:
 298               	.LFB5:
 299               	.LM42:
 300 015e CF93      		push r28
 301 0160 DF93      		push r29
 302               	/* prologue: function */
 303               	/* frame size = 0 */
 304               	.LM43:
 305               	/* #APP */
 306               	 ;  175 "RGB_Backpack_v5.c" 1
 307 0162 F894      		cli
 308               	 ;  0 "" 2
 309               	/* #NOAPP */
 310 0164 80E0      		ldi r24,lo8(0)
 311 0166 90E0      		ldi r25,hi8(0)
 312               	.LVL17:
 313               	.LM44:
 314 0168 27E0      		ldi r18,lo8(7)
 315               	.L24:
 316 016a FC01      		movw r30,r24
 317 016c E050      		subi r30,lo8(-(red_frame))
 318 016e F040      		sbci r31,hi8(-(red_frame))
 319 0170 2083      		st Z,r18
 320               	.LM45:
 321 0172 FC01      		movw r30,r24
 322 0174 E050      		subi r30,lo8(-(green_frame))
 323 0176 F040      		sbci r31,hi8(-(green_frame))
 324 0178 1082      		st Z,__zero_reg__
 325               	.LM46:
 326 017a FC01      		movw r30,r24
 327 017c E050      		subi r30,lo8(-(blue_frame))
 328 017e F040      		sbci r31,hi8(-(blue_frame))
 329 0180 1082      		st Z,__zero_reg__
 330               	.LM47:
 331 0182 0196      		adiw r24,1
 332 0184 8034      		cpi r24,64
 333 0186 9105      		cpc r25,__zero_reg__
 334 0188 01F4      		brne .L24
 335 018a C0E0      		ldi r28,lo8(0)
 336 018c D0E0      		ldi r29,hi8(0)
 337               	.LVL18:
 338               	.L25:
 339               	.LM48:
 340 018e 0E94 0000 		call post_frames
 341               	.LM49:
 342 0192 2196      		adiw r28,1
 343 0194 83E0      		ldi r24,hi8(1000)
 344 0196 C83E      		cpi r28,lo8(1000)
 345 0198 D807      		cpc r29,r24
 346 019a 01F4      		brne .L25
 347 019c 80E0      		ldi r24,lo8(0)
 348 019e 90E0      		ldi r25,hi8(0)
 349               	.LVL19:
 350               	.LM50:
 351 01a0 27E0      		ldi r18,lo8(7)
 352               	.L26:
 353               	.LM51:
 354 01a2 FC01      		movw r30,r24
 355 01a4 E050      		subi r30,lo8(-(red_frame))
 356 01a6 F040      		sbci r31,hi8(-(red_frame))
 357 01a8 1082      		st Z,__zero_reg__
 358               	.LM52:
 359 01aa FC01      		movw r30,r24
 360 01ac E050      		subi r30,lo8(-(green_frame))
 361 01ae F040      		sbci r31,hi8(-(green_frame))
 362 01b0 2083      		st Z,r18
 363               	.LM53:
 364 01b2 FC01      		movw r30,r24
 365 01b4 E050      		subi r30,lo8(-(blue_frame))
 366 01b6 F040      		sbci r31,hi8(-(blue_frame))
 367 01b8 1082      		st Z,__zero_reg__
 368               	.LM54:
 369 01ba 0196      		adiw r24,1
 370 01bc 8034      		cpi r24,64
 371 01be 9105      		cpc r25,__zero_reg__
 372 01c0 01F4      		brne .L26
 373 01c2 C0E0      		ldi r28,lo8(0)
 374 01c4 D0E0      		ldi r29,hi8(0)
 375               	.LVL20:
 376               	.L27:
 377               	.LM55:
 378 01c6 0E94 0000 		call post_frames
 379               	.LM56:
 380 01ca 2196      		adiw r28,1
 381 01cc 83E0      		ldi r24,hi8(1000)
 382 01ce C83E      		cpi r28,lo8(1000)
 383 01d0 D807      		cpc r29,r24
 384 01d2 01F4      		brne .L27
 385 01d4 80E0      		ldi r24,lo8(0)
 386 01d6 90E0      		ldi r25,hi8(0)
 387               	.LVL21:
 388               	.LM57:
 389 01d8 27E0      		ldi r18,lo8(7)
 390               	.L28:
 391               	.LM58:
 392 01da FC01      		movw r30,r24
 393 01dc E050      		subi r30,lo8(-(red_frame))
 394 01de F040      		sbci r31,hi8(-(red_frame))
 395 01e0 1082      		st Z,__zero_reg__
 396               	.LM59:
 397 01e2 FC01      		movw r30,r24
 398 01e4 E050      		subi r30,lo8(-(green_frame))
 399 01e6 F040      		sbci r31,hi8(-(green_frame))
 400 01e8 1082      		st Z,__zero_reg__
 401               	.LM60:
 402 01ea FC01      		movw r30,r24
 403 01ec E050      		subi r30,lo8(-(blue_frame))
 404 01ee F040      		sbci r31,hi8(-(blue_frame))
 405 01f0 2083      		st Z,r18
 406               	.LM61:
 407 01f2 0196      		adiw r24,1
 408 01f4 8034      		cpi r24,64
 409 01f6 9105      		cpc r25,__zero_reg__
 410 01f8 01F4      		brne .L28
 411 01fa C0E0      		ldi r28,lo8(0)
 412 01fc D0E0      		ldi r29,hi8(0)
 413               	.LVL22:
 414               	.L29:
 415               	.LM62:
 416 01fe 0E94 0000 		call post_frames
 417               	.LM63:
 418 0202 2196      		adiw r28,1
 419 0204 83E0      		ldi r24,hi8(1000)
 420 0206 C83E      		cpi r28,lo8(1000)
 421 0208 D807      		cpc r29,r24
 422 020a 01F4      		brne .L29
 423               	.LM64:
 424 020c 1BB8      		out 43-32,__zero_reg__
 425               	/* epilogue start */
 426               	.LM65:
 427 020e DF91      		pop r29
 428 0210 CF91      		pop r28
 429               	.LVL23:
 430 0212 0895      		ret
 431               	.LFE5:
 433               	.global	delay_us
 435               	delay_us:
 436               	.LFB9:
 437               	.LM66:
 438               	.LVL24:
 439               	/* prologue: function */
 440               	/* frame size = 0 */
 441               	.LM67:
 442 0214 91E0      		ldi r25,lo8(1)
 443 0216 95BB      		out 53-32,r25
 444               	.LM68:
 445 0218 982F      		mov r25,r24
 446 021a 9195      		neg r25
 447 021c 96BD      		out 70-32,r25
 448               	.L38:
 449               	.LM69:
 450 021e A89B      		sbis 53-32,0
 451 0220 00C0      		rjmp .L38
 452               	.LM70:
 453 0222 81E0      		ldi r24,lo8(1)
 454               	.LVL25:
 455 0224 85BB      		out 53-32,r24
 456               	.LM71:
 457 0226 96BD      		out 70-32,r25
 458               	.L39:
 459               	.LM72:
 460 0228 A89B      		sbis 53-32,0
 461 022a 00C0      		rjmp .L39
 462               	/* epilogue start */
 463               	.LM73:
 464 022c 0895      		ret
 465               	.LFE9:
 467               	.global	delay_ms
 469               	delay_ms:
 470               	.LFB10:
 471               	.LM74:
 472               	.LVL26:
 473 022e CF93      		push r28
 474 0230 DF93      		push r29
 475               	/* prologue: function */
 476               	/* frame size = 0 */
 477 0232 EC01      		movw r28,r24
 478 0234 00C0      		rjmp .L44
 479               	.LVL27:
 480               	.L45:
 481               	.LM75:
 482 0236 8AEF      		ldi r24,lo8(-6)
 483 0238 0E94 0000 		call delay_us
 484               	.LM76:
 485 023c 8AEF      		ldi r24,lo8(-6)
 486 023e 0E94 0000 		call delay_us
 487               	.LM77:
 488 0242 8AEF      		ldi r24,lo8(-6)
 489 0244 0E94 0000 		call delay_us
 490               	.LM78:
 491 0248 8AEF      		ldi r24,lo8(-6)
 492 024a 0E94 0000 		call delay_us
 493               	.LM79:
 494 024e 2197      		sbiw r28,1
 495               	.LVL28:
 496               	.L44:
 497 0250 2097      		sbiw r28,0
 498 0252 01F4      		brne .L45
 499               	/* epilogue start */
 500               	.LM80:
 501 0254 DF91      		pop r29
 502 0256 CF91      		pop r28
 503               	.LVL29:
 504 0258 0895      		ret
 505               	.LFE10:
 507               	.global	write_to_EEPROM
 509               	write_to_EEPROM:
 510               	.LFB11:
 511               	.LM81:
 512               	/* prologue: function */
 513               	/* frame size = 0 */
 514               	.LVL30:
 515               	.L48:
 516               	.LM82:
 517 025a F999      		sbic 63-32,1
 518 025c 00C0      		rjmp .L48
 519               	.LM83:
 520 025e 92BD      		out (65)+1-32,r25
 521 0260 81BD      		out 65-32,r24
 522               	.LM84:
 523 0262 60BD      		out 64-32,r22
 524               	.LM85:
 525 0264 FA9A      		sbi 63-32,2
 526               	.LM86:
 527 0266 F99A      		sbi 63-32,1
 528               	/* epilogue start */
 529               	.LM87:
 530 0268 0895      		ret
 531               	.LFE11:
 533               	.global	__vector_17
 535               	__vector_17:
 536               	.LFB2:
 537               	.LM88:
 538 026a 1F92      		push __zero_reg__
 539 026c 0F92      		push r0
 540 026e 0FB6      		in r0,__SREG__
 541 0270 0F92      		push r0
 542 0272 1124      		clr __zero_reg__
 543 0274 2F93      		push r18
 544 0276 3F93      		push r19
 545 0278 4F93      		push r20
 546 027a 5F93      		push r21
 547 027c 6F93      		push r22
 548 027e 7F93      		push r23
 549 0280 8F93      		push r24
 550 0282 9F93      		push r25
 551 0284 AF93      		push r26
 552 0286 BF93      		push r27
 553 0288 EF93      		push r30
 554 028a FF93      		push r31
 555               	/* prologue: Signal */
 556               	/* frame size = 0 */
 557               	.LM89:
 558               	/* #APP */
 559               	 ;  60 "RGB_Backpack_v5.c" 1
 560 028c F894      		cli
 561               	 ;  0 "" 2
 562               	.LM90:
 563               	/* #NOAPP */
 564 028e 8EB5      		in r24,78-32
 565 0290 8093 0000 		sts value,r24
 566               	.LM91:
 567 0294 8091 0000 		lds r24,command_mode
 568 0298 8823      		tst r24
 569 029a 01F4      		brne .L52
 570 029c 8091 0000 		lds r24,value
 571 02a0 8532      		cpi r24,lo8(37)
 572 02a2 01F0      		breq .L52
 573 02a4 8091 0000 		lds r24,value
 574 02a8 8632      		cpi r24,lo8(38)
 575 02aa 01F0      		breq .L52
 576               	.LM92:
 577 02ac 8091 0000 		lds r24,frame_index
 578 02b0 9091 0000 		lds r25,(frame_index)+1
 579 02b4 2091 0000 		lds r18,value
 580 02b8 FC01      		movw r30,r24
 581 02ba E050      		subi r30,lo8(-(myBuffer))
 582 02bc F040      		sbci r31,hi8(-(myBuffer))
 583 02be 2083      		st Z,r18
 584 02c0 0196      		adiw r24,1
 585 02c2 9093 0000 		sts (frame_index)+1,r25
 586 02c6 8093 0000 		sts frame_index,r24
 587               	.LM93:
 588 02ca 8091 0000 		lds r24,value
 589 02ce 8EBD      		out 78-32,r24
 590               	.L52:
 591               	.LM94:
 592 02d0 8091 0000 		lds r24,command_mode
 593 02d4 8823      		tst r24
 594 02d6 01F0      		breq .L53
 595               	.LM95:
 596 02d8 8091 0000 		lds r24,value
 597 02dc 8823      		tst r24
 598 02de 01F0      		breq .L54
 599 02e0 8091 0000 		lds r24,value
 600 02e4 8930      		cpi r24,lo8(9)
 601 02e6 00F4      		brsh .L54
 602               	.LM96:
 603 02e8 8091 0000 		lds r24,value
 604 02ec 8093 0000 		sts NUM_BOARDS,r24
 605               	.LM97:
 606 02f0 8091 0000 		lds r24,value
 607 02f4 8150      		subi r24,lo8(-(-1))
 608 02f6 8EBD      		out 78-32,r24
 609               	.LM98:
 610 02f8 6091 0000 		lds r22,NUM_BOARDS
 611 02fc 81E0      		ldi r24,lo8(1)
 612 02fe 90E0      		ldi r25,hi8(1)
 613 0300 0E94 0000 		call write_to_EEPROM
 614               	.L54:
 615               	.LM99:
 616 0304 1092 0000 		sts command_mode,__zero_reg__
 617               	.L53:
 618               	.LM100:
 619 0308 9091 0000 		lds r25,value
 620 030c 9532      		cpi r25,lo8(37)
 621 030e 01F4      		brne .L55
 622               	.LM101:
 623 0310 81E0      		ldi r24,lo8(1)
 624 0312 8093 0000 		sts command_mode,r24
 625               	.LM102:
 626 0316 9EBD      		out 78-32,r25
 627               	.L55:
 628               	.LM103:
 629 0318 8091 0000 		lds r24,value
 630 031c 8632      		cpi r24,lo8(38)
 631 031e 01F4      		brne .L56
 632               	.LM104:
 633 0320 1092 0000 		sts (frame_index)+1,__zero_reg__
 634 0324 1092 0000 		sts frame_index,__zero_reg__
 635               	.LM105:
 636 0328 8EBD      		out 78-32,r24
 637               	.L56:
 638               	.LM106:
 639               	/* #APP */
 640               	 ;  87 "RGB_Backpack_v5.c" 1
 641 032a 7894      		sei
 642               	 ;  0 "" 2
 643               	/* epilogue start */
 644               	.LM107:
 645               	/* #NOAPP */
 646 032c FF91      		pop r31
 647 032e EF91      		pop r30
 648 0330 BF91      		pop r27
 649 0332 AF91      		pop r26
 650 0334 9F91      		pop r25
 651 0336 8F91      		pop r24
 652 0338 7F91      		pop r23
 653 033a 6F91      		pop r22
 654 033c 5F91      		pop r21
 655 033e 4F91      		pop r20
 656 0340 3F91      		pop r19
 657 0342 2F91      		pop r18
 658 0344 0F90      		pop r0
 659 0346 0FBE      		out __SREG__,r0
 660 0348 0F90      		pop r0
 661 034a 1F90      		pop __zero_reg__
 662 034c 1895      		reti
 663               	.LFE2:
 665               	.global	ioinit
 667               	ioinit:
 668               	.LFB4:
 669               	.LM108:
 670 034e 1F93      		push r17
 671               	/* prologue: function */
 672               	/* frame size = 0 */
 673               	.LM109:
 674 0350 80E1      		ldi r24,lo8(16)
 675 0352 84B9      		out 36-32,r24
 676               	.LM110:
 677 0354 8CE2      		ldi r24,lo8(44)
 678 0356 85B9      		out 37-32,r24
 679               	.LM111:
 680 0358 8FE1      		ldi r24,lo8(31)
 681 035a 87B9      		out 39-32,r24
 682               	.LM112:
 683 035c 8FEF      		ldi r24,lo8(-1)
 684 035e 8AB9      		out 42-32,r24
 685               	.LM113:
 686 0360 409A      		sbi 40-32,0
 687               	.LM114:
 688 0362 439A      		sbi 40-32,3
 689               	.LM115:
 690 0364 419A      		sbi 40-32,1
 691               	.LM116:
 692 0366 429A      		sbi 40-32,2
 693               	.LM117:
 694 0368 449A      		sbi 40-32,4
 695               	.LM118:
 696 036a 83EC      		ldi r24,lo8(-61)
 697 036c 8CBD      		out 76-32,r24
 698               	.L59:
 699               	.LBB13:
 700               	.LBB14:
 701               	.LM119:
 702 036e F999      		sbic 63-32,1
 703 0370 00C0      		rjmp .L59
 704               	.LM120:
 705 0372 12BC      		out (65)+1-32,__zero_reg__
 706 0374 11BC      		out 65-32,__zero_reg__
 707               	.LM121:
 708 0376 F89A      		sbi 63-32,0
 709               	.LM122:
 710 0378 80B5      		in r24,64-32
 711               	.LBE14:
 712               	.LBE13:
 713               	.LM123:
 714 037a 8093 0000 		sts RUN_COUNT,r24
 715               	.LM124:
 716 037e 8091 0000 		lds r24,RUN_COUNT
 717 0382 8F3F      		cpi r24,lo8(-1)
 718 0384 01F4      		brne .L65
 719               	.LM125:
 720 0386 11E0      		ldi r17,lo8(1)
 721 0388 1093 0000 		sts RUN_COUNT,r17
 722               	.LM126:
 723 038c 6091 0000 		lds r22,RUN_COUNT
 724 0390 80E0      		ldi r24,lo8(0)
 725 0392 90E0      		ldi r25,hi8(0)
 726 0394 0E94 0000 		call write_to_EEPROM
 727               	.LM127:
 728 0398 1093 0000 		sts NUM_BOARDS,r17
 729               	.LM128:
 730 039c 6091 0000 		lds r22,NUM_BOARDS
 731 03a0 81E0      		ldi r24,lo8(1)
 732 03a2 90E0      		ldi r25,hi8(1)
 733 03a4 0E94 0000 		call write_to_EEPROM
 734 03a8 00C0      		rjmp .L63
 735               	.L65:
 736               	.LBB15:
 737               	.LBB16:
 738               	.LM129:
 739 03aa F999      		sbic 63-32,1
 740 03ac 00C0      		rjmp .L65
 741               	.LM130:
 742 03ae 12BC      		out (65)+1-32,__zero_reg__
 743 03b0 11BC      		out 65-32,__zero_reg__
 744               	.LM131:
 745 03b2 F89A      		sbi 63-32,0
 746               	.LM132:
 747 03b4 80B5      		in r24,64-32
 748               	.LBE16:
 749               	.LBE15:
 750               	.LM133:
 751 03b6 8093 0000 		sts RUN_COUNT,r24
 752               	.LM134:
 753 03ba 8091 0000 		lds r24,RUN_COUNT
 754 03be 8A30      		cpi r24,lo8(10)
 755 03c0 00F4      		brsh .L64
 756               	.LM135:
 757 03c2 8091 0000 		lds r24,RUN_COUNT
 758 03c6 8F5F      		subi r24,lo8(-(1))
 759 03c8 8093 0000 		sts RUN_COUNT,r24
 760               	.LM136:
 761 03cc 6091 0000 		lds r22,RUN_COUNT
 762 03d0 80E0      		ldi r24,lo8(0)
 763 03d2 90E0      		ldi r25,hi8(0)
 764 03d4 0E94 0000 		call write_to_EEPROM
 765               	.L64:
 766               	.LBB17:
 767               	.LBB18:
 768               	.LM137:
 769 03d8 F999      		sbic 63-32,1
 770 03da 00C0      		rjmp .L64
 771               	.LM138:
 772 03dc 81E0      		ldi r24,lo8(1)
 773 03de 90E0      		ldi r25,hi8(1)
 774 03e0 92BD      		out (65)+1-32,r25
 775 03e2 81BD      		out 65-32,r24
 776               	.LM139:
 777 03e4 F89A      		sbi 63-32,0
 778               	.LM140:
 779 03e6 80B5      		in r24,64-32
 780               	.LBE18:
 781               	.LBE17:
 782               	.LM141:
 783 03e8 8093 0000 		sts NUM_BOARDS,r24
 784               	.LM142:
 785 03ec 8091 0000 		lds r24,NUM_BOARDS
 786 03f0 8930      		cpi r24,lo8(9)
 787 03f2 00F0      		brlo .L63
 788 03f4 81E0      		ldi r24,lo8(1)
 789 03f6 8093 0000 		sts NUM_BOARDS,r24
 790               	.L63:
 791               	/* epilogue start */
 792               	.LM143:
 793 03fa 1F91      		pop r17
 794 03fc 0895      		ret
 795               	.LFE4:
 797               	.global	read_from_EEPROM
 799               	read_from_EEPROM:
 800               	.LFB12:
 801               	.LM144:
 802               	/* prologue: function */
 803               	/* frame size = 0 */
 804               	.LVL31:
 805               	.L70:
 806               	.LM145:
 807 03fe F999      		sbic 63-32,1
 808 0400 00C0      		rjmp .L70
 809               	.LM146:
 810 0402 92BD      		out (65)+1-32,r25
 811 0404 81BD      		out 65-32,r24
 812               	.LM147:
 813 0406 F89A      		sbi 63-32,0
 814               	.LM148:
 815 0408 80B5      		in r24,64-32
 816               	.LVL32:
 817               	/* epilogue start */
 818               	.LM149:
 819 040a 0895      		ret
 820               	.LFE12:
 822               	.global	fillBoardCount
 824               	fillBoardCount:
 825               	.LFB13:
 826               	.LM150:
 827               	.LVL33:
 828 040c 1F93      		push r17
 829 040e CF93      		push r28
 830 0410 DF93      		push r29
 831               	/* prologue: function */
 832               	/* frame size = 0 */
 833               	.LM151:
 834 0412 8150      		subi r24,lo8(-(-1))
 835               	.LVL34:
 836 0414 E82F      		mov r30,r24
 837 0416 F0E0      		ldi r31,lo8(0)
 838 0418 73E0      		ldi r23,3
 839 041a EE0F      	1:	lsl r30
 840 041c FF1F      		rol r31
 841 041e 7A95      		dec r23
 842 0420 01F4      		brne 1b
 843 0422 E050      		subi r30,lo8(-(numbers+7))
 844 0424 F040      		sbci r31,hi8(-(numbers+7))
 845 0426 60E0      		ldi r22,lo8(0)
 846 0428 70E0      		ldi r23,hi8(0)
 847               	.LBB19:
 848               	.LBB20:
 849               	.LM152:
 850 042a 10EE      		ldi r17,lo8(-32)
 851 042c 00C0      		rjmp .L74
 852               	.LVL35:
 853               	.L77:
 854 042e CE01      		movw r24,r28
 855 0430 022E      		mov r0,r18
 856 0432 00C0      		rjmp 2f
 857 0434 9595      	1:	asr r25
 858 0436 8795      		ror r24
